E:\C# Projects\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.exe.config
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.exe.config
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.exe
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.pdb
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.Dashboard.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.Properties.Resources.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.csproj.GenerateResource.Cache
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.exe
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.pdb
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.Login.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientRegistration.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientSearch.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientAppointment.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientQueue.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.Billing.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.LabQueue.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientRecord.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientDocumentAssign.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientLabTest.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientSurgicalProcedure.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.PatientInvoice.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.EmployeeRegister.resources
C:\Users\Anam\Documents\Visual Studio 2012\Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
